Independent Grok4.6 high joint source and bounded resource audit. User permits up to900seconds. Supplied public source review only: no tool execution, private files or live services. Do not claim independent tests/hash checks. Respond terminal JSON with sourceVerdict PASS_SCOPED or REJECT, resourceVerdict APPROVE or REJECT, candidateSha256, proposalSha256, commandsSha256, runnerSha256, findings, scope, limitations. Do not invent current time. Findings must cite actual paths/behavior. Source10 adds strict exact initialized mint wallet gate after durable initialize comparison, before fixed swap. Review native/wallet boundary, deadline and cleanup, admission setup and charges. Existing reviewed local loan fourstage trace is complete but inner INCOMPLETE and no Preview/PCD acceptance. Fresh swap run is only one trader/pool controller with two distinct payout addresses, 4 submissions cap2e15SPECK, gross100000A/0B,1350seconds including independent shutdown. Previous6subs/1800000000000006SPECK persist. New output dir only, reuse existing identities/passwords/stores; no retries. Approval does not establish live result. Candidate carries current source plus historical evidence; older candidate hashes describe older bytes, not successor live paths. Evaluate actual new source/resource, do not require rewriting historical records.
{"candidateSha256": "99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525", "proposalSha256": "6c9fb3df909cb0432e2463df6433e2d5678d8070da401b30287f0ec54b2295fe", "commandsSha256": "895326b7fff31fff9a9766a3f7c9e31ef6c4452eb81a7a710ff060714313b9e9", "runnerSha256": "8a6d3cc3b6643099ef11610f4f9f22fee0b5ad5865a406014e8080d741305960"}

FILE deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/source-candidate-10.json SHA256 99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525
{
  "schema": "moriarty.source-review-candidate/1",
 state=run(['systemctl','--user','show',unit,'--property=ActiveState,SubState,MainPID,ControlGroup,MemoryMax,MemorySwapMax,CPUQuotaPerSecUSec,ActiveEnterTimestampMonotonic'],timeout=setupDeadline-time.monotonic());setupcheck();fields=dict(line.split('=',1) for line in state.splitlines());assert fields['ActiveState']=='active' and int(fields['MainPID'])>0
 entered=int(fields['ActiveEnterTimestampMonotonic'])/1e6;assert arm<=entered<=setupDeadline
 save(O/'launcher-active.json',{'observed':fields,'elapsedSinceArmingSeconds':time.monotonic()-arm});activated=True;print('Fresh local swap launcher active; public run records:',str(base/'run'),flush=True)
except BaseException as error:
 if armed:
  for cmd in [['/usr/bin/timeout','--signal=KILL','5s','systemctl','--user','kill','--signal=KILL','--kill-whom=all',unit],['/usr/bin/timeout','--signal=KILL','20s','docker','stop','-t','5',*names],['/usr/bin/timeout','--signal=KILL','5s','docker','kill',*names]]:
   try:subprocess.run(cmd,capture_output=True,timeout=22)
   except Exception:pass
 save(O/'setup-failure.json',{'status':'FAILED','errorClass':type(error).__name__,'timerArmed':armed,'launcherAcknowledged':activated,'retryAllowed':False,'scope':'Retain private diagnostics and verify terminal containment independently'})
 raise SystemExit('Setup failed; admitted services stopped or kill attempted. Inspect retained records; no retry.')


FILE deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/REVIEWED-RESULT.md SHA256 b4746881e83c98553b57d186cf3f68ebf5fe8ec06a6ec22df208b7988ee7f555
# Reviewed local loan evidence

GPT-6 Astra and Grok 4.6 approved the [actual local loan result](attempt-result.json) within its stated scope. The [review record](reviewed-result.json) binds both exact responses. The earlier result draft remains unchanged, including its then-pending review field.

Both new calls finalized: accrue at block 20377 and settle at block 20381. The [complete trace and transaction IDs](RESULT.md) retain deploy, initialize, accrue and settle comparisons. Settlement pays 533972602 test-asset units to the distinct lender and returns 19466027398 units to the borrower from a gross 20000000000-unit input. Principal of 4500000000 survives this partial-payment trace.

The raw inner result remains `INCOMPLETE` because it does not establish outer containment. All four financial comparisons passed. Separately observed process containment completed within the allocation; no process or timer remains armed for this consumed attempt. Original identities, private stores and snapshots remain preserved. This is scoped, uncertified local I2 evidence. Local swap, Preview financial execution, general financial coverage and PCD remain open.


FILE deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/result-review-gpt6.json SHA256 50c0cd58c3fdbece592ed49ccef4ffaf8229ea350ee834e22dbdbd0a31f271df
{
  "schema": "moriarty.independent-local-result-review/1",
  "reviewer": "gpt-6-astra",
  "actualReviewerIdentity": {
    "model": "GPT-6 Astra",
    "agent": "/root/recovery_source_audit",
    "interface": "Codex delegated independent result reviewer",
    "productionAuthor": false
  },
  "reviewedAt": "2026-09-10T09:55:45.773753+00:00",
  "verdict": "PASS_SCOPED",
  "resultVerdict": "PASS_SCOPED",
  "resultSha256": "822232e8147b0c26e5012eef7a55b1cd926091f400dc52c2c059929ee8a5143f",
  "integrationResultSha256": "5a237ead68191acd494d2b93d6d5ed0b2e6a54c67ab44f2f9f59e2c83bb3ad80",
  "admissionSha256": "75d3412bda16c2dd6ebcd9014915fb0f39d6fde6b32c5df66338e97f5d45148a",
  "candidateSha256": "047844d624045ec6551f787ab3392212f1e8627dcf0e8053611dfa4de9d20b1b",
  "sourceCommit": "9e0dc92",
  "resourceVerdict": "NOT_REVIEWED",
  "findings": [],
  "scope": "Retained actual local-continuation-02 fixed loan trace and separate terminal containment. This is a result audit, not source reapproval, new allocation, retry, live chain query or broader financial certification.",
  "checks": [
    {
      "location": "local-continuation-02/execution-admission.json",
      "result": "Independently verified all229 admission file hashes and all210 source09 candidate hashes against current unchanged bytes. Result binds actual admission75d3412bda16c2dd6ebcd9014915fb0f39d6fde6b32c5df66338e97f5d45148a. Exact proposal, runner, commands and actual review receipts remain bound."
    },
    {
      "location": "local-continuation-02/public-capture-manifest.json",
      "result": "All17 captured public files match exact declared hashes and lengths, including two native transactions, two metadata records, six events, four stage summaries, integration and two reservation files. Captured content is public transaction/effect/state commitment and operational evidence; no private seed, password, role-secret or private-store file is part of this manifest."
    },
    {
      "location": "local-continuation-02/public-continuation-preflight.json",
      "result": "Complete public preflight retains both original history hashes/IDs, exact contract and initialized state block20372/hashcb04bd5e... with one snapshot sample. Launcher activation is acknowledged at arming+25.1159928890047s, within120-second setup. Reaching the driver under unchanged source entails its repeated public/wallet/history/preservation/authenticated private/signing gates; this reviewer did not inspect actual private originals or copies."
    },
    {
      "location": "local-continuation-02/run-public/integration-result.json",
      "result": "Four unique historical/new stage observations are retained in order deploy, initialize, accrue, settle; all four comparison summaries are PASS and byte-equivalent as parsed objects to separate stage files and financialComparison.stages. Financial comparison status is PASS with expected immutable fixture SHA693a8c60972050b6afbece5f2106682ed9966538eb60a21beaa9218b043df35f. Independently compared every numeric public kernel/state/last-result field and participant delta against those fixed expectations."
    },
    {
      "location": "local-continuation-02/run-public/public-transactions/473b363b745c4be4864e93a04d475a6f343ff7e56a8f179d86060716ba9a5480.bin",
      "result": "Actual pinned ledger decoder roundtrips and exactly matches retained native accrue projection: one accrue call at original contract, no unshielded inputs/outputs, no asset movement and native DUST debit300000000000001SPECK. Identifiers include submitted001ac8252beed46b047b6032710893182db342ce85e195403517738bf47e7248e7. Retained observer reports canonical finalized block20377/hash56ab563e...; summary matches that block."
    },
    {
      "location": "local-continuation-02/run-public/public-transactions/c201557431820f032743b0fc99c815b59131fa8bde6e298c466009189bce396e.bin",
      "result": "Independently decoded exact settle bytes and verified its one unshielded input signature with actual ledger.verifySignature. Input is the initialized mint origin4d343d21... outputNo0, original borrower, correct asset and20000000000units. One settle call at original contract has fallible effects:533972602 input/output and exact lender payout claim. Two outputs give lender533972602 and borrower19466027398; their sum exactly equals gross input. Identifiers and retained canonical finalized block20381/hash848009c7... match result."
    },
    {
      "location": "local-continuation-02/run-public/stage-settle.json",
      "result": "Independent arithmetic confirms500000000 principal component plus33972602 interest equals533972602 payout, leaving4500000000 principal. Public state remaining0/revision2 means the fixed episode/action allowance is complete, not that principal is extinguished. Native effects and participant deltas match the fixed partial-payment expectation; initialized20e9 mint is a test fixture, not evidence of funded loan origination."
    },
    {
      "location": "experiments/moriarty-midnight-financial/ledger/run-local.mjs:145",
      "result": "Raw inner driver and integration remain INCOMPLETE with financialAcceptance/networkAcceptance/proofAcceptance false, walletStopped true, pendingOperations0, setupPendingOperations0 and containmentComplete false. Under unchanged driver code, successful four stages plus false containment yields INCOMPLETE and DRIVER_CLEANUP_INCOMPLETE, projected by integration to retained UNCLASSIFIED_INTEGRATION_FAILURE. Result does not rewrite these raw statuses to PASS."
    },
    {
      "location": "local-continuation-02/run-public/reservations.json",
      "result": "Two new reservations total600000000000002SPECK and20e9gross correct asset, matching actual native debits and operational summary. Persisted active:null and stopped:false are retained verbatim. Adding prior4reservations/1200000000000004SPECK gives6/1800000000000006SPECK. Attempt remains consumed and retryAllowed false; unused cap is not represented as refundable or reusable. Separate service/build/proof/diagnostic/review charges remain consumed."
    },
    {
      "location": "local-continuation-02/terminal-containment.json",
      "result": "Independent retained observation at09:50:32.506518Z / arming+167.49651665200508s records launcher failed/exit1/MainPID0, empty ControlGroup, cgroupExists false and no cgroup PIDs; all three original exact image containers exited/not running/PID0 with earlier FinishedAt. This establishes separately observed outer process containment within1350seconds despite inner cleanup incompleteness."
    },
    {
      "location": "local-continuation-02/timer-cancelled-after-containment.json",
      "result": "Cancellation observed09:50:32.514542Z is later than containment and binds exact containment SHA c23c7077c7b146371760ecbf25d806f9b69aa5aab1d0a9397b249c2f3f4dbc54; timer then not-found/inactive/dead. Timer cancellation is not used as the containment evidence."
    },
    {
      "location": "local-continuation-02/RESULT.md",
      "result": "Narrative preserves partial-payment scope, native asset movement, raw INCOMPLETE status, separate outer containment, unchanged private identity, charged reservations and pending result review. It explicitly scopes observations to trusted local RPC/indexer and uncertified I2; no swap, Preview, general ACTUS/DeFi, complete SP05 or mandatory PCD promotion occurs."
    }
  ],
  "independentOfflineNativeVerification": {
    "status": "PASS_SCOPED",
    "stages": [
      {
        "stage": "deploy",
        "hash": "0af6f3ed8960b1a7d1d5e8c204d9e133255e784dd2c5fad1f160c5212d02bd3c",
        "inputCount": 0,
        "outputCount": 0,
        "verifiedUnshieldedInputSignatures": 0,
        "dustFee": "300000000000001",
        "nativeMatchesRetained": true,
        "financialFieldsMatchPinnedExpectations": true
      },
      {
        "stage": "initialize",
        "hash": "1f64634de2761fc0f140dbe7784a0cbf7005f226799e94d9878932378bc731e6",
        "inputCount": 0,
        "outputCount": 1,
        "verifiedUnshieldedInputSignatures": 0,
        "dustFee": "300000000000001",
        "nativeMatchesRetained": true,
        "financialFieldsMatchPinnedExpectations": true
      },
      {
        "stage": "accrue",
        "hash": "473b363b745c4be4864e93a04d475a6f343ff7e56a8f179d86060716ba9a5480",
        "inputCount": 0,
        "outputCount": 0,
        "verifiedUnshieldedInputSignatures": 0,
        "dustFee": "300000000000001",
        "nativeMatchesRetained": true,
        "financialFieldsMatchPinnedExpectations": true
      },
      {
        "stage": "settle",
        "hash": "c201557431820f032743b0fc99c815b59131fa8bde6e298c466009189bce396e",
        "inputCount": 1,
        "outputCount": 2,
        "verifiedUnshieldedInputSignatures": 1,
        "dustFee": "300000000000001",
        "nativeMatchesRetained": true,
        "financialFieldsMatchPinnedExpectations": true
      }
    ],
    "settlement": {
      "principalComponent": "500000000",
      "interestComponent": "33972602",
      "payout": "533972602",
      "change": "19466027398",
      "gross": "20000000000",
      "remainingPrincipal": "4500000000"
    },
    "scope": "Offline retained native bytes, actual pinned signature verification, public summaries and pinned numeric/effect expectations only; no live finality/proof/private capability recheck."
  },
  "verification": {
    "admissionFilesVerified": 229,
    "candidateFilesVerified": 210,
    "capturedFilesVerified": 17,
    "allHashesAndSizesMatch": true,
    "nativeTransactionsIndependentlyDecoded": 4,
    "newTransactionsIndependentlyDecoded": 2,
    "actualUnshieldedInputSignaturesVerified": 1,
    "nativeCheckExitCode": 0,
    "nativeCheckWallSeconds": 0.042666233,
    "nativeCheckTranscriptSha256": "7e8732aea96f5150749e9f9346ec73e8401ce3a17f2470351396308ec8168e4c",
    "scope": "Read-only repository/public artifact and installed SDK decoding. No source edits, live network, operational script, services or private reads."
  },
  "limitations": [
    "Canonical finality and indexed effects are retained observations from the reviewed actual observer under trusted local RPC/indexer, not an independently replayed consensus proof or fresh chain query. This offline review cannot certify the external services themselves.",
    "Native canonical deserialization, exact projections and one actual unshielded signature were independently verified. ZK proofs, DUST proofs and complete ledger acceptance were not independently verified; native projections correctly keep proofVerified:false and ledgerAccepted:false.",
    "Public comparison summaries are retained decoded state projections, not newly fetched full native contract states. This review checked numeric/effect expectations and native I/O independently; original private capability preimages and authenticated store contents were not read or recomputed. Their passing is inferred from the unchanged gated execution path.",
    "Indexer paid/estimated fees remain1 with encoding and relationship to native debit unresolved. Accounting uses actual native300000000000001SPECK per new transaction; it does not equate those indexer values to SPECK.",
    "Inner cleanup is still incomplete and reservation stopped:false remains a known retained discrepancy. Separately observed process shutdown and consumed one-shot allocation do not mutate those records or authorize reuse.",
    "Observed settlement is a single fixed local partial-payment trace with4500000000principal remaining. It establishes no full loan extinguishment, funded origination, swap execution, Preview, general ACTUS/DeFi coverage, complete SP05 or PCD acceptance.",
    "No next allocation, recovery, retry, source correction or service dispatch is authorized by this result verdict. Preserve all original/private snapshots, inspection copies, journals and historical costs."
  ],
  "reviewedFileHashes": {
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/001.json": "d2a3b8183219041d712771d7b537b16e566fbed01425733ba525bdf7c492806c",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/002.json": "3df6e51f96ec5e83eeb31556ad2a1bf076c4a6bd954887cd255bf84cbd36294c",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/003.json": "d719fd6f9f088936e1dec2e3164503a7172a43fc7678b57760df10ac5b2c54a6",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/004.json": "13904e956f143d8f3db2d65c2b5a1df75a5d2ab735e365f340a8f81294d6fe9b",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/005.json": "c058855405ab4c0e7a3490b432fa9b6a92a4bdc7419ed42ab4a9c83236669b83",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/006.json": "8d125cd6462ae93f3ee6cfd5317bab5e8210096a7de1a7b787fb6631343f1c8a",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/run-public/integration-result.json": "5a237ead68191acd494d2b93d6d5ed0b2e6a54c67ab44f2f9f59e2c83bb3ad80",
